data;

set ORIGENES := ARGENTINA URUGUAY CHILE BRASIL PARAGUAY PERU BOLIVIA ECUADOR COLOMBIA PANAMA COSTA_RICA NICARAGUA GUATEMALA REPUBLICA_DOMINICANA PUERTO_RICO MEXICO ESTADOS_UNIDOS CANADA PORTUGAL ESPANA FRANCIA REINO_UNIDO IRLANDA BELGICA PAISES_BAJOS ALEMANIA SUIZA AUSTRIA ITALIA HUNGRIA BULGARIA GRECIA ISLANDIA DINAMARCA NORUEGA SUECIA FINLANDIA TURQUIA EGIPTO MARRUECOS ARGELIA LIBIA SUDAFRICA ARABIA_SAUDITA ISRAEL EMIRATOS_ARABES_UNIDOS OMAN VIETNAM SINGAPUR MALASIA INDONESIA FILIPINAS COREA_DEL_SUR TAIWAN JAPON CHINA AUSTRALIA NUEVA_ZELANDA ;
set MEDIOS := AIRE TIERRA MAR ;
set DESTINOS := VARSOVIA	BRATISLAVA	BUCAREST ;
set CENTROS := SAN_PABLO	PANAMA	BOGOTA	NUEVA_YORK	MIAMI	AMSTERDAM	LONDRES	ROMA	ESTAMBUL	HAIFA	TOKIO	TAIPEI ;

param AYUDA := 2;

param COC :=
  [*,*,AIRE]: SAN_PABLO	PANAMA	BOGOTA	NUEVA_YORK	MIAMI	AMSTERDAM	LONDRES	ROMA	ESTAMBUL	HAIFA	TOKIO	TAIPEI :=
    FINLANDIA	9999	9999	9999	9999	9999	58	60	87	94	124	9999	9999
    TURQUIA	348	435	472	319	377	87	81	87	0	210	1494	921
    EGIPTO	9999	9999	9999	9999	9999	197	178	224	163	208	9999	9999
    MARRUECOS	9999	9999	9999	9999	9999	110	112	100	158	65	9999	9999
    ARGELIA	9999	9999	9999	9999	9999	191	271	235	378	337	9999	9999
    LIBIA	9999	9999	9999	9999	9999	654	227	482	433	553	9999	9999
    SUDAFRICA	606	9999	9999	9999	9999	466	373	361	498	481	9999	9999
    ARABIA_SAUDITA	9999	9999	9999	9999	9999	203	185	152	167	329	9999	9999
    ISRAEL	430	386	436	292	334	96	94	36	118	0	463	580
    EMIRATOS_ARABES_UNIDOS	9999	9999	9999	9999	9999	328	283	305	227	180	9999	9999
    OMAN	9999	9999	9999	9999	9999	430	152	187	200	125	9999	9999
    VIETNAM	9999	9999	9999	9999	9999	9999	588	762	485	424	207	90
    SINGAPUR	9999	9999	9999	9999	9999	9999	303	440	488	300	313	114
    MALASIA	9999	9999	9999	9999	9999	9999	305	397	524	573	236	202
    INDONESIA	9999	9999	9999	9999	9999	9999	521	688	365	587	346	305
    FILIPINAS	9999	9999	9999	9999	9999	9999	500	598	674	766	458	153
    COREA_DEL_SUR	9999	9999	9999	9999	9999	9999	724	628	778	1144	221	265
    TAIWAN	884	871	794	757	731	482	548	476	720	697	144	0
    JAPON	638	642	569	1325	558	458	463	497	531	488	0	106
    CHINA	9999	9999	9999	9999	9999	965	1044	1043	1966	1258	829	416
    AUSTRALIA	9999	819	9999	9999	9999	501	684	503	565	543	464	268
    NUEVA_ZELANDA	9999	1044	9999	9999	9999	1114	849	1042	1190	1010	1383	605

  [*,*,TIERRA]: SAN_PABLO	PANAMA	BOGOTA	NUEVA_YORK	MIAMI	AMSTERDAM	LONDRES	ROMA	ESTAMBUL	HAIFA	TOKIO	TAIPEI :=
    ARGENTINA	336	9999	594	9999	9999	9999	9999	9999	9999	9999	9999	9999
    URUGUAY	371	9999	669	9999	9999	9999	9999	9999	9999	9999	9999	9999
    CHILE	251	9999	379	9999	9999	9999	9999	9999	9999	9999	9999	9999
    BRASIL	0	9999	516	9999	9999	9999	9999	9999	9999	9999	9999	9999
    PARAGUAY	452	9999	501	9999	9999	9999	9999	9999	9999	9999	9999	9999
    PERU	556	9999	145	9999	9999	9999	9999	9999	9999	9999	9999	9999
    BOLIVIA	459	9999	497	9999	9999	9999	9999	9999	9999	9999	9999	9999
    ECUADOR	692	9999	242	9999	9999	9999	9999	9999	9999	9999	9999	9999
    COLOMBIA	470	9999	0	9999	9999	9999	9999	9999	9999	9999	9999	9999
    PANAMA	9999	0	9999	253	9999	9999	9999	9999	9999	9999	9999	9999
    COSTA_RICA	9999	132	9999	287	166	9999	9999	9999	9999	9999	9999	9999
    NICARAGUA	9999	488	9999	890	385	9999	9999	9999	9999	9999	9999	9999
    GUATEMALA	9999	260	9999	214	160	9999	9999	9999	9999	9999	9999	9999
    REPUBLICA_DOMINICANA	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    PUERTO_RICO	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    MEXICO	9999	9999	9999	244	207	9999	9999	9999	9999	9999	9999	9999
    ESTADOS_UNIDOS	9999	9999	9999	0	0	9999	9999	9999	9999	9999	9999	9999
    CANADA	9999	9999	9999	113	191	9999	9999	9999	9999	9999	9999	9999
    PORTUGAL	9999	9999	9999	9999	9999	194	124	153	9999	9999	9999	9999
    ESPANA	9999	9999	9999	9999	9999	112	98	32	9999	9999	9999	9999
    FRANCIA	9999	9999	9999	9999	9999	78	79	106	9999	9999	9999	9999
    REINO_UNIDO	9999	9999	9999	9999	9999	156	0	96	9999	9999	9999	9999
    IRLANDA	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    BELGICA	9999	9999	9999	9999	9999	37	26	21	9999	9999	9999	9999
    PAISES_BAJOS	9999	9999	9999	9999	9999	0	95	72	9999	9999	9999	9999
    ALEMANIA	9999	9999	9999	9999	9999	33	167	152	9999	9999	9999	9999
    SUIZA	9999	9999	9999	9999	9999	66	168	139	9999	9999	9999	9999
    AUSTRIA	9999	9999	9999	9999	9999	119	61	32	9999	9999	9999	9999
    ITALIA	9999	9999	9999	9999	9999	95	83	0	9999	9999	9999	9999
    HUNGRIA	9999	9999	9999	9999	9999	103	103	33	9999	9999	9999	9999
    BULGARIA	9999	9999	9999	9999	9999	91	95	117	9999	9999	9999	9999
    GRECIA	9999	9999	9999	9999	9999	145	65	106	9999	9999	9999	9999
    ISLANDIA	9999	9999	9999	9999	9999	144	121	28	9999	9999	9999	9999
    DINAMARCA	9999	9999	9999	9999	9999	86	104	56	9999	9999	9999	9999
    NORUEGA	9999	9999	9999	9999	9999	39	66	64	9999	9999	9999	9999
    SUECIA	9999	9999	9999	9999	9999	67	85	51	9999	9999	9999	9999
    FINLANDIA	9999	9999	9999	9999	9999	95	92	134	9999	9999	9999	9999
    TURQUIA	9999	9999	9999	9999	9999	9999	9999	9999	0	315	9999	9999
    EGIPTO	9999	9999	9999	9999	9999	9999	9999	9999	238	312	9999	9999
    MARRUECOS	9999	9999	9999	9999	9999	9999	9999	9999	243	96	9999	9999
    ARGELIA	9999	9999	9999	9999	9999	9999	9999	9999	575	492	9999	9999
    LIBIA	9999	9999	9999	9999	9999	9999	9999	9999	637	879	9999	9999
    SUDAFRICA	9999	9999	9999	9999	9999	9999	9999	9999	772	741	9999	9999
    ARABIA_SAUDITA	9999	9999	9999	9999	9999	9999	9999	9999	251	494	9999	9999
    ISRAEL	9999	9999	9999	9999	9999	9999	9999	9999	182	0	9999	9999
    EMIRATOS_ARABES_UNIDOS	9999	9999	9999	9999	9999	9999	9999	9999	370	265	9999	9999
    OMAN	9999	9999	9999	9999	9999	9999	9999	9999	326	201	9999	9999
    VIETNAM	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    SINGAPUR	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    MALASIA	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    INDONESIA	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    FILIPINAS	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    COREA_DEL_SUR	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    TAIWAN	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	0
    JAPON	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	0	9999
    CHINA	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    AUSTRALIA	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999
    NUEVA_ZELANDA	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999

  [*,*,MAR]: SAN_PABLO	PANAMA	BOGOTA	NUEVA_YORK	MIAMI	AMSTERDAM	LONDRES	ROMA	ESTAMBUL	HAIFA	TOKIO	TAIPEI :=
    ARGENTINA	150	308	248	282	284	941	545	513	672	649	516	932
    URUGUAY	142	340	253	238	442	610	320	745	705	639	433	771
    CHILE	104	115	75	286	137	234	315	211	376	274	300	572
    BRASIL	0	307	211	386	286	478	480	383	423	580	329	418
    PARAGUAY	193	116	136	230	131	335	498	397	313	502	577	959
    PERU	173	87	27	28	110	600	326	510	529	539	315	664
    BOLIVIA	150	121	200	215	163	453	740	546	560	484	627	1031
    ECUADOR	320	77	75	157	150	278	210	661	364	266	334	307
    COLOMBIA	169	52	0	98	44	230	281	278	247	239	306	263
    PANAMA	141	0	36	87	112	288	277	288	329	286	392	329
    COSTA_RICA	318	25	32	98	38	200	159	310	304	247	233	431
    NICARAGUA	348	216	145	339	92	352	440	121	232	351	389	331
    GUATEMALA	268	94	95	95	61	191	203	259	308	714	318	260
    REPUBLICA_DOMINICANA	205	120	59	122	44	393	305	385	516	384	304	248
    PUERTO_RICO	227	68	61	62	44	248	216	188	283	263	378	391
    MEXICO	187	83	81	45	83	284	212	353	344	369	203	272
    ESTADOS_UNIDOS	242	52	24	0	0	99	111	201	210	280	131	212
    CANADA	254	71	53	33	85	244	300	193	280	234	412	232
    PORTUGAL	9999	9999	9999	9999	9999	66	29	40	71	89	9999	9999
    ESPANA	9999	9999	9999	9999	9999	36	23	10	59	24	9999	9999
    FRANCIA	9999	9999	9999	9999	9999	22	18	27	62	39	9999	9999
    REINO_UNIDO	225	134	162	154	116	57	0	24	85	31	383	183
    IRLANDA	9999	9999	9999	9999	9999	13	21	11	40	16	9999	9999
    BELGICA	9999	9999	9999	9999	9999	8	10	5	83	11	9999	9999
    PAISES_BAJOS	114	263	177	141	153	0	28	32	56	21	362	387
    ALEMANIA	9999	9999	9999	9999	9999	15	31	41	44	29	9999	9999
    SUIZA	9999	9999	9999	9999	9999	18	62	61	59	76	9999	9999
    AUSTRIA	9999	9999	9999	9999	9999	34	16	12	46	29	9999	9999
    ITALIA	87	107	149	103	187	34	16	0	39	16	374	296
    HUNGRIA	9999	9999	9999	9999	9999	48	23	11	86	30	9999	9999
    BULGARIA	9999	9999	9999	9999	9999	33	35	48	11	14	9999	9999
    GRECIA	9999	9999	9999	9999	9999	28	20	21	70	31	9999	9999
    ISLANDIA	9999	9999	9999	9999	9999	45	27	7	57	26	9999	9999
    DINAMARCA	9999	9999	9999	9999	9999	23	28	12	32	29	9999	9999
    NORUEGA	9999	9999	9999	9999	9999	15	26	21	27	15	9999	9999
    SUECIA	9999	9999	9999	9999	9999	16	26	12	42	12	9999	9999
    FINLANDIA	9999	9999	9999	9999	9999	28	38	32	62	37	9999	9999
    TURQUIA	212	161	307	115	121	58	31	42	0	107	463	405
    EGIPTO	9999	9999	9999	9999	9999	67	103	123	96	106	9999	9999
    MARRUECOS	9999	9999	9999	9999	9999	35	49	37	87	24	9999	9999
    ARGELIA	9999	9999	9999	9999	9999	71	187	160	151	152	9999	9999
    LIBIA	9999	9999	9999	9999	9999	334	145	193	178	243	9999	9999
    SUDAFRICA	382	9999	9999	9999	9999	252	242	141	189	293	9999	9999
    ARABIA_SAUDITA	9999	9999	9999	9999	9999	67	70	94	87	151	9999	9999
    ISRAEL	138	131	205	102	160	55	60	20	80	0	167	302
    EMIRATOS_ARABES_UNIDOS	9999	9999	9999	9999	9999	134	133	98	129	110	9999	9999
    OMAN	9999	9999	9999	9999	9999	194	49	75	120	43	9999	9999
    VIETNAM	9999	9999	9999	9999	9999	9999	406	236	281	199	108	37
    SINGAPUR	9999	9999	9999	9999	9999	9999	136	154	278	150	135	44
    MALASIA	9999	9999	9999	9999	9999	9999	119	147	162	395	163	89
    INDONESIA	9999	9999	9999	9999	9999	9999	229	255	208	258	142	201
    FILIPINAS	9999	9999	9999	9999	9999	9999	330	221	391	306	160	72
    COREA_DEL_SUR	9999	9999	9999	9999	9999	9999	319	377	366	526	97	164
    TAIWAN	601	357	524	318	380	318	225	290	497	258	71	0
    JAPON	255	218	307	769	324	174	218	159	175	249	0	70
    CHINA	9999	9999	9999	9999	9999	290	355	720	1062	616	522	220
    AUSTRALIA	9999	516	9999	9999	9999	235	376	287	192	233	292	105
    NUEVA_ZELANDA	9999	720	9999	9999	9999	713	357	490	666	323	719	272
  ;

param CCC :=
  [*,*,AIRE]: SAN_PABLO	PANAMA	BOGOTA	NUEVA_YORK	MIAMI	AMSTERDAM	LONDRES	ROMA	ESTAMBUL	HAIFA	TOKIO	TAIPEI :=
    SAN_PABLO	0	580	351	714	649	901	924	723	783	865	844	1195
    PANAMA	441	0	73	170	173	464	495	703	587	461	676	672
    BOGOTA	292	81	0	246	136	479	624	631	589	544	588	642
    NUEVA_YORK	388	133	93	0	58	311	277	356	475	411	570	627
    MIAMI	408	107	59	104	0	275	293	268	341	290	531	444
    AMSTERDAM	326	376	316	470	235	0	64	48	85	45	658	578
    LONDRES	331	446	394	375	323	98	0	60	147	76	710	537
    ROMA	280	297	298	250	323	60	53	0	114	26	604	478
    ESTAMBUL	348	435	472	319	377	87	81	87	0	210	1494	921
    HAIFA	430	386	436	292	334	96	94	36	118	0	463	580
    TOKIO	638	642	569	1325	558	458	463	497	531	488	0	106
    TAIPEI	884	871	794	757	731	482	548	476	720	697	144	0

  [*,*,TIERRA]: SAN_PABLO	PANAMA	BOGOTA	NUEVA_YORK	MIAMI	AMSTERDAM	LONDRES	ROMA	ESTAMBUL	HAIFA	TOKIO	TAIPEI :=
    SAN_PABLO	0	9999	516	9999	9999	9999	9999	9999	9999	9999	9999	9999
    PANAMA	0	0	9999	253	9999	9999	9999	9999	9999	9999	9999	9999
    BOGOTA	470	9999	0	9999	9999	9999	9999	9999	9999	9999	9999	9999
    NUEVA_YORK	9999	9999	9999	0	89	9999	9999	9999	9999	9999	9999	9999
    MIAMI	9999	9999	9999	165	0	9999	9999	9999	9999	9999	9999	9999
    AMSTERDAM	9999	9999	9999	9999	9999	0	95	72	9999	9999	9999	9999
    LONDRES	9999	9999	9999	9999	9999	156	0	96	9999	9999	9999	9999
    ROMA	9999	9999	9999	9999	9999	95	83	0	9999	9999	9999	9999
    ESTAMBUL	9999	9999	9999	9999	9999	9999	9999	9999	0	326	9999	9999
    HAIFA	9999	9999	9999	9999	9999	9999	9999	9999	182	0	9999	9999
    TOKIO	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	0	9999
    TAIPEI	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	9999	0

  [*,*,MAR]: SAN_PABLO	PANAMA	BOGOTA	NUEVA_YORK	MIAMI	AMSTERDAM	LONDRES	ROMA	ESTAMBUL	HAIFA	TOKIO	TAIPEI :=
    SAN_PABLO	0	307	211	386	286	478	480	383	423	580	329	418
    PANAMA	141	0	36	87	112	288	277	288	329	286	392	329
    BOGOTA	169	52	0	98	44	230	281	278	247	239	306	263
    NUEVA_YORK	248	52	53	0	28	171	191	121	190	255	177	345
    MIAMI	155	61	35	42	0	113	170	153	147	119	239	182
    AMSTERDAM	114	263	177	141	153	0	28	32	56	21	362	387
    LONDRES	225	134	162	154	116	57	0	24	85	31	383	183
    ROMA	87	107	149	103	187	34	16	0	39	16	374	296
    ESTAMBUL	212	161	307	115	121	58	31	42	0	107	463	405
    HAIFA	138	131	205	102	160	55	60	20	80	0	167	302
    TOKIO	255	218	307	769	324	174	218	159	175	249	0	70
    TAIPEI	601	357	524	318	380	318	225	290	497	258	71	0
  ;

param CCD :=
  [*,*,AIRE]:  VARSOVIA	BRATISLAVA	BUCAREST :=
    SAN_PABLO	779	896	894
    PANAMA	452	464	470
    BOGOTA	471	475	709
    NUEVA_YORK	407	390	390
    MIAMI	254	266	262
    AMSTERDAM	34	33	29
    LONDRES	70	49	48
    ROMA	41	27	57
    ESTAMBUL	136	56	89
    HAIFA	75	53	47
    TOKIO	506	504	523
    TAIPEI	520	485	472

  [*,*,TIERRA]:  VARSOVIA	BRATISLAVA	BUCAREST :=
    SAN_PABLO	9999	9999	9999
    PANAMA	9999	9999	9999
    BOGOTA	9999	9999	9999
    NUEVA_YORK	9999	9999	9999
    MIAMI	9999	9999	9999
    AMSTERDAM	55	50	43
    LONDRES	106	77	70
    ROMA	64	41	84
    ESTAMBUL	9999	9999	136
    HAIFA	9999	9999	9999
    TOKIO	9999	9999	9999
    TAIPEI	9999	9999	9999

  [*,*,MAR]:  VARSOVIA	BRATISLAVA	BUCAREST :=
    SAN_PABLO	9999	9999	572
    PANAMA	9999	9999	221
    BOGOTA	9999	9999	355
    NUEVA_YORK	9999	9999	254
    MIAMI	9999	9999	134
    AMSTERDAM	9999	9999	17
    LONDRES	9999	9999	27
    ROMA	9999	9999	38
    ESTAMBUL	9999	9999	44
    HAIFA	9999	9999	15
    TOKIO	9999	9999	282
    TAIPEI	9999	9999	175
  ;

param CD : AIRE TIERRA MAR :=
  VARSOVIA	3300	3500	0
  BRATISLAVA	1900	2100	0
  BUCAREST	2700	2700	0
  ;

param CC : 	AIRE	TIERRA	MAR :=
  SAN_PABLO	1800	900	700
  PANAMA	1500	850	1200
  BOGOTA	700	500	900
  NUEVA_YORK	1500	900	2100
  MIAMI	1100	950	1000
  AMSTERDAM	600	750	1500
  LONDRES	800	900	1000
  ROMA	900	400	1000
  ESTAMBUL	1100	500	800
  HAIFA	800	750	800
  TOKIO	1500	0	1800
  TAIPEI	1400	0	2100
  ;

param SO :=
  ARGENTINA	75
  URUGUAY	55
  CHILE	76
  BRASIL	122
  PARAGUAY	50
  PERU	49
  BOLIVIA	45
  ECUADOR	60
  COLOMBIA	65
  PANAMA	90
  COSTA_RICA	70
  NICARAGUA	75
  GUATEMALA	65
  REPUBLICA_DOMINICANA	50
  PUERTO_RICO	66
  MEXICO	110
  ESTADOS_UNIDOS	1200
  CANADA	1100
  PORTUGAL	220
  ESPANA	230
  FRANCIA	280
  REINO_UNIDO	320
  IRLANDA	240
  BELGICA	260
  PAISES_BAJOS	540
  ALEMANIA	990
  SUIZA	310
  AUSTRIA	300
  ITALIA	415
  HUNGRIA	146
  BULGARIA	114
  GRECIA	190
  ISLANDIA	238
  DINAMARCA	445
  NORUEGA	788
  SUECIA	651
  FINLANDIA	686
  TURQUIA	240
  EGIPTO	215
  MARRUECOS	95
  ARGELIA	80
  LIBIA	82
  SUDAFRICA	220
  ARABIA_SAUDITA	420
  ISRAEL	450
  EMIRATOS_ARABES_UNIDOS	870
  OMAN	115
  VIETNAM	120
  SINGAPUR	210
  MALASIA	232
  INDONESIA	220
  FILIPINAS	188
  COREA_DEL_SUR	285
  TAIWAN	344
  JAPON	638
  CHINA	741
  AUSTRALIA	300
  NUEVA_ZELANDA	120
  ; 

end;
